,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat__
0,2018-07-09,62751.713071213264,57918.12736657103,72114.49977161999,62751.713071213264,62751.713071213264,0.03764927131966462,0.03764927131966462,0.03764927131966462,0.03764927131966462,0.03764927131966462,0.03764927131966462,0.0,0.0,0.0,65114.26934240511
1,2018-07-10,62701.91715110672,58059.812314105184,73336.8225651352,62701.917151106725,62701.917151106725,0.04867036619582405,0.04867036619582405,0.04867036619582405,0.04867036619582405,0.04867036619582405,0.04867036619582405,0.0,0.0,0.0,65753.6424200313
2,2018-07-11,62652.12123100017,58902.519942677995,73498.49630734907,62652.12123100017,62652.12123100017,0.05641114458783892,0.05641114458783892,0.05641114458783892,0.05641114458783892,0.05641114458783892,0.05641114458783892,0.0,0.0,0.0,66186.39910049694
3,2018-07-12,62602.325325179096,59315.33248340233,75396.02098820082,62602.325325179096,62602.325325179096,0.07455909948769744,0.07455909948769744,0.07455909948769744,0.07455909948769744,0.07455909948769744,0.07455909948769744,0.0,0.0,0.0,67269.89832726032
4,2018-07-13,62552.52941935801,69173.48355847257,84566.74972969122,62552.52941935801,62552.52941935801,0.22834139759007074,0.22834139759007074,0.22834139759007074,0.22834139759007074,0.22834139759007074,0.22834139759007074,0.0,0.0,0.0,76835.86140976824
5,2018-07-14,62502.73351065816,41366.768649973346,57700.00829785098,62502.73351065816,62502.73351065816,-0.21498169005888312,-0.21498169005888312,-0.21498169005888312,-0.21498169005888312,-0.21498169005888312,-0.21498169005888312,0.0,0.0,0.0,49065.79022723688
6,2018-07-15,62452.93760195829,40412.18341108268,55962.73744131549,62452.93760195829,62452.93760195829,-0.23064958912354136,-0.23064958912354136,-0.23064958912354136,-0.23064958912354136,-0.23064958912354136,-0.23064958912354136,0.0,0.0,0.0,48048.19320450845
7,2018-07-16,62403.14169693902,56982.28026524789,72149.40687604225,62403.14169693901,62403.14169693901,0.03764927131995978,0.03764927131995978,0.03764927131995978,0.03764927131995978,0.03764927131995978,0.03764927131995978,0.0,0.0,0.0,64752.574509904975
8,2018-07-17,62353.34579191973,57405.05021039301,73107.41086471594,62353.34579191973,62353.34579191973,0.048670366196069244,0.048670366196069244,0.048670366196069244,0.048670366196069244,0.048670366196069244,0.048670366196069244,0.0,0.0,0.0,65388.1059651626
9,2018-07-18,62303.54988622133,57971.66094692128,73037.74894939712,62303.54988622133,62303.54988622133,0.05641114458816562,0.05641114458816562,0.05641114458816562,0.05641114458816562,0.05641114458816562,0.05641114458816562,0.0,0.0,0.0,65818.16444720895
10,2018-07-19,62253.753980522924,58881.401149653866,74252.30452633656,62253.753980522924,62253.753980522924,0.07455909948786872,0.07455909948786872,0.07455909948786872,0.07455909948786872,0.07455909948786872,0.07455909948786872,0.0,0.0,0.0,66895.33781705004
11,2018-07-20,62203.958680381125,68808.21668484999,83728.94710802098,62203.958680381125,62203.958680381125,0.22834139758987634,0.22834139758987634,0.22834139758987634,0.22834139758987634,0.22834139758987634,0.22834139758987634,0.0,0.0,0.0,76407.69754108226
12,2018-07-21,62154.16338023932,41091.54234025808,56156.41904838756,62154.16338023932,62154.16338023932,-0.2149816900577364,-0.2149816900577364,-0.2149816900577364,-0.2149816900577364,-0.2149816900577364,-0.2149816900577364,0.0,0.0,0.0,48792.1562926308
13,2018-07-22,62107.56575553568,40135.999408087926,54565.813093166835,62107.56575553568,62107.56575553568,-0.23064958912352088,-0.23064958912352088,-0.23064958912352088,-0.23064958912352088,-0.23064958912352088,-0.23064958912352088,0.0,0.0,0.0,47782.48123255932
14,2018-07-23,62060.968130832036,56131.40226466586,72264.93561929643,62060.968130832036,62060.968130832036,0.037649271319755255,0.037649271319755255,0.037649271319755255,0.037649271319755255,0.037649271319755255,0.037649271319755255,0.0,0.0,0.0,64397.51835835641
15,2018-07-24,62027.759163941926,57634.24334969582,72997.57384126417,62027.759163941926,62027.759163941926,0.048670366195475774,0.048670366195475774,0.048670366195475774,0.048670366195475774,0.048670366195475774,0.048670366195475774,0.0,0.0,0.0,65046.672916735755
16,2018-07-25,61994.55019705182,57301.484360502356,73034.02454085904,61994.55019705182,61994.55019705182,0.05641114458798266,0.05641114458798266,0.05641114458798266,0.05641114458798266,0.05641114458798266,0.05641114458798266,0.0,0.0,0.0,65491.73373188466
17,2018-07-26,61983.32010433189,58856.130233987285,73850.64825967645,61983.32010433189,61983.32010433189,0.07455909948761323,0.07455909948761323,0.07455909948761323,0.07455909948761323,0.07455909948761323,0.07455909948761323,0.0,0.0,0.0,66604.74063456335
18,2018-07-27,61972.09001161195,68625.36148897353,84044.8576713819,61972.09001161195,61972.09001161195,0.2283413975901025,0.2283413975901025,0.2283413975901025,0.2283413975901025,0.2283413975901025,0.2283413975901025,0.0,0.0,0.0,76122.88365644305
19,2018-07-28,61989.575259042984,40649.745311240644,56388.234930416045,61989.575259042984,61989.575259042984,-0.21498169005825768,-0.21498169005825768,-0.21498169005825768,-0.21498169005825768,-0.21498169005825768,-0.21498169005825768,0.0,0.0,0.0,48662.95160386036
20,2018-07-29,62007.06050647403,39917.214875038575,55084.55897983133,62007.06050647403,62007.06050647403,-0.23064958912350034,-0.23064958912350034,-0.23064958912350034,-0.23064958912350034,-0.23064958912350034,-0.23064958912350034,0.0,0.0,0.0,47705.157477899775
21,2018-07-30,62052.45589464895,56476.33716483148,71836.81850392923,62052.45589464895,62052.45589464895,0.0376492713195507,0.0376492713195507,0.0376492713195507,0.0376492713195507,0.0376492713195507,0.0376492713195507,0.0,0.0,0.0,64388.68564267104
22,2018-07-31,62097.85128282388,57448.497017020505,72763.52465060045,62097.85128282388,62097.85128282388,0.04867036619572097,0.04867036619572097,0.04867036619572097,0.04867036619572097,0.04867036619572097,0.04867036619572097,0.0,0.0,0.0,65120.17644472635
23,2018-08-01,62165.89864221432,58126.31824291551,72755.42574344552,62165.89864221432,62165.89864221432,0.05641114458801635,0.05641114458801635,0.05641114458801635,0.05641114458801635,0.05641114458801635,0.05641114458801635,0.0,0.0,0.0,65672.74813896425
24,2018-08-02,62233.94600160476,58961.001507089306,74286.49700912142,62233.94600160476,62233.94600160476,0.07455909948774468,0.07455909948774468,0.07455909948774468,0.07455909948774468,0.07455909948774468,0.07455909948774468,0.0,0.0,0.0,66874.05297305335
25,2018-08-03,62320.17385872367,69019.96646438708,84334.18692032204,62320.17385872367,62320.17385872367,0.22834139759009117,0.22834139759009117,0.22834139759009117,0.22834139759009117,0.22834139759009117,0.22834139759009117,0.0,0.0,0.0,76550.4494556821
26,2018-08-04,62419.74514578153,41229.0625642175,56593.38194116405,62419.74514578153,62419.74514578153,-0.21498169005803958,-0.21498169005803958,-0.21498169005803958,-0.21498169005803958,-0.21498169005803958,-0.21498169005803958,0.0,0.0,0.0,49000.642841349305
27,2018-08-05,62519.31643283939,40362.41435672936,55747.142076306096,62519.31643283939,62519.31643283939,-0.2306495891229967,-0.2306495891229967,-0.2306495891229967,-0.2306495891229967,-0.2306495891229967,-0.2306495891229967,0.0,0.0,0.0,48099.26178535437
28,2018-08-06,62625.724131772324,57333.09116846259,72385.26044319791,62625.724131772324,62625.724131772324,0.03764927131984588,0.03764927131984588,0.03764927131984588,0.03764927131984588,0.03764927131984588,0.03764927131984588,0.0,0.0,0.0,64983.53701121124
29,2018-08-07,62732.13183070525,58202.139690499505,73178.12742200337,62732.13183070525,62732.13183070525,0.048670366195980176,0.048670366195980176,0.048670366195980176,0.048670366195980176,0.048670366195980176,0.048670366195980176,0.0,0.0,0.0,65785.32765916018
30,2018-08-08,62845.77608362675,59058.348486782605,74115.36495017358,62845.77608362675,62845.77608362675,0.05641114458808822,0.05641114458808822,0.05641114458808822,0.05641114458808822,0.05641114458808822,0.05641114458808822,0.0,0.0,0.0,66390.97824503083
31,2018-08-09,62959.42033654827,59861.88270272384,74647.66091209762,62959.42033654827,62959.42033654827,0.07455909948787613,0.07455909948787613,0.07455909948787613,0.07455909948787613,0.07455909948787613,0.07455909948787613,0.0,0.0,0.0,67653.61802111998
32,2018-08-10,63106.676119186886,69423.71112555824,84924.30044175118,63106.676119186886,63106.676119186886,0.2283413975897137,0.2283413975897137,0.2283413975897137,0.2283413975897137,0.2283413975897137,0.2283413975897137,0.0,0.0,0.0,77516.54274148343
33,2018-08-11,63253.93190182552,41979.914536954464,57256.770020052674,63253.93190182552,63253.93190182552,-0.21498169005791165,-0.21498169005791165,-0.21498169005791165,-0.21498169005791165,-0.21498169005791165,-0.21498169005791165,0.0,0.0,0.0,49655.49471876302
34,2018-08-12,63403.69054181664,41117.450441712455,56389.62932483268,63403.69054181664,63403.69054181664,-0.2306495891238186,-0.2306495891238186,-0.2306495891238186,-0.2306495891238186,-0.2306495891238186,-0.2306495891238186,0.0,0.0,0.0,48779.65536941289
35,2018-08-13,63553.44918180779,58489.08871865882,73512.70787106901,63553.44918180779,63553.44918180779,0.03764927131964134,0.03764927131964134,0.03764927131964134,0.03764927131964134,0.03764927131964134,0.03764927131964134,0.0,0.0,0.0,65946.1902333527
36,2018-08-14,63703.20903936813,59444.679859924596,74201.38665223004,63703.20903936813,63703.20903936813,0.048670366196225376,0.048670366196225376,0.048670366196225376,0.048670366196225376,0.048670366196225376,0.048670366196225376,0.0,0.0,0.0,66803.66755118886
37,2018-08-15,63852.96889692848,59916.14751181454,75232.42489739046,63852.96889692848,63852.96889692848,0.05641114458816011,0.05641114458816011,0.05641114458816011,0.05641114458816011,0.05641114458816011,0.05641114458816011,0.0,0.0,0.0,67454.9879577564
38,2018-08-16,64002.72875328077,61216.87811638671,76356.73797946234,64002.72875328077,64002.72875328077,0.07455909948804741,0.07455909948804741,0.07455909948804741,0.07455909948804741,0.07455909948804741,0.07455909948804741,0.0,0.0,0.0,68774.71457390314
39,2018-08-17,64152.488609633045,71319.04786280465,86427.46795729194,64152.488609633045,64152.488609633045,0.22834139759012292,0.22834139759012292,0.22834139759012292,0.22834139759012292,0.22834139759012292,0.22834139759012292,0.0,0.0,0.0,78801.1575176411
40,2018-08-18,64302.24845940833,42584.144415356626,58177.57645324229,64302.248459408336,64302.248459408336,-0.21498169005806328,-0.21498169005806328,-0.21498169005806328,-0.21498169005806328,-0.21498169005806328,-0.21498169005806328,0.0,0.0,0.0,50478.442411071235
41,2018-08-19,64452.00830918363,41468.81432622786,56867.13800573212,64452.00830918363,64452.00830918363,-0.230649589123315,-0.230649589123315,-0.230649589123315,-0.230649589123315,-0.230649589123315,-0.230649589123315,0.0,0.0,0.0,49586.17907449794
42,2018-08-20,64601.76814927224,59304.97849047693,75013.87978949507,64601.76814927224,64601.76814927224,0.03764927131993764,0.03764927131993764,0.03764927131993764,0.03764927131993764,0.03764927131993764,0.03764927131993764,0.0,0.0,0.0,67033.9776460719
43,2018-08-21,64751.52798936085,60654.01105471154,75675.39652156808,64751.52798936085,64751.52798936085,0.048670366195631865,0.048670366195631865,0.048670366195631865,0.048670366195631865,0.048670366195631865,0.048670366195631865,0.0,0.0,0.0,67903.00856832975
44,2018-08-22,64901.28782032677,60808.95524431255,76436.87781592889,64901.28782032677,64901.28782032677,0.05641114458793895,0.05641114458793895,0.05641114458793895,0.05641114458793895,0.05641114458793895,0.05641114458793895,0.0,0.0,0.0,68562.44375150267
45,2018-08-23,65051.04765129269,62212.06041099637,77313.01454967113,65051.04765129269,65051.04765129269,0.07455909948775209,0.07455909948775209,0.07455909948775209,0.07455909948775209,0.07455909948775209,0.07455909948775209,0.0,0.0,0.0,69901.19518490792
46,2018-08-24,65200.80747652386,72696.66267914893,87905.39893795668,65200.80747652386,65200.80747652386,0.22834139759053215,0.22834139759053215,0.22834139759053215,0.22834139759053215,0.22834139759053215,0.22834139759053215,0.0,0.0,0.0,80088.85097974454
47,2018-08-25,65350.56730175505,43022.505498519364,58855.66270939231,65350.56730175505,65350.56730175505,-0.21498169005821488,-0.21498169005821488,-0.21498169005821488,-0.21498169005821488,-0.21498169005821488,-0.21498169005821488,0.0,0.0,0.0,51301.39189696063
48,2018-08-26,65500.32715382344,42708.18372307471,57943.75357668834,65500.32715382344,65500.32715382344,-0.23064958912329447,-0.23064958912329447,-0.23064958912329447,-0.23064958912329447,-0.23064958912329447,-0.23064958912329447,0.0,0.0,0.0,50392.7036083527
49,2018-08-27,65650.08700589184,60042.31346381533,75811.01378241344,65650.08700589184,65650.08700589184,0.037649271320233914,0.037649271320233914,0.037649271320233914,0.037649271320233914,0.037649271320233914,0.037649271320233914,0.0,0.0,0.0,68121.76494377363
50,2018-08-28,65799.84686789094,61612.06866554273,76452.7712445194,65799.84686789094,65799.84686789094,0.048670366196093766,0.048670366196093766,0.048670366196093766,0.048670366196093766,0.048670366196093766,0.048670366196093766,0.0,0.0,0.0,69002.34951059808
51,2018-08-29,65949.60672989005,62398.152516753675,77020.53833130571,65949.60672989005,65949.60672989005,0.05641114458826565,0.05641114458826565,0.05641114458826565,0.05641114458826565,0.05641114458826565,0.05641114458826565,0.0,0.0,0.0,69669.89953066912
52,2018-08-30,66099.36659188915,63692.98347157205,78934.004073711,66099.36659188915,66099.36659188915,0.07455909948792334,0.07455909948792334,0.07455909948792334,0.07455909948792334,0.07455909948792334,0.07455909948792334,0.0,0.0,0.0,71027.67584170253
53,2018-08-31,66249.12645388825,73855.35611699757,89478.44141680078,66249.12645388825,66249.12645388825,0.22834139759033772,0.22834139759033772,0.22834139759033772,0.22834139759033772,0.22834139759033772,0.22834139759033772,0.0,0.0,0.0,81376.5445775081
54,2018-09-01,66398.88631588736,44235.06397385593,60116.7784584663,66398.88631588736,66398.88631588736,-0.2149816900583664,-0.2149816900583664,-0.2149816900583664,-0.2149816900583664,-0.2149816900583664,-0.2149816900583664,0.0,0.0,0.0,52124.34151770455
55,2018-09-02,66548.64617788648,43396.18110467678,59123.36653478681,66548.64617788648,66548.64617788648,-0.23064958912315017,-0.23064958912315017,-0.23064958912315017,-0.23064958912315017,-0.23064958912315017,-0.23064958912315017,0.0,0.0,0.0,51199.22828025506
56,2018-09-03,66698.40603988558,62010.03976584316,76585.0387947819,66698.40603988558,66698.40603988558,0.037649271319526306,0.037649271319526306,0.037649271319526306,0.037649271319526306,0.037649271319526306,0.037649271319526306,0.0,0.0,0.0,69209.55242546115
57,2018-09-04,66848.16590188468,62504.1258337426,77201.80671768199,66848.16590188468,66848.16590188468,0.04867036619633897,0.04867036619633897,0.04867036619633897,0.04867036619633897,0.04867036619633897,0.04867036619633897,0.0,0.0,0.0,70101.69061588304
58,2018-09-05,66997.92576388379,62997.85194652971,79083.40240955449,66997.92576388379,66997.92576388379,0.05641114458808269,0.05641114458808269,0.05641114458808269,0.05641114458808269,0.05641114458808269,0.05641114458808269,0.0,0.0,0.0,70777.35544125186
59,2018-09-06,67147.68562588289,64323.6176586838,79612.48232491466,67147.68562588289,67147.68562588289,0.07455909948805482,0.07455909948805482,0.07455909948805482,0.07455909948805482,0.07455909948805482,0.07455909948805482,0.0,0.0,0.0,72154.15659885571
60,2018-09-07,67297.445487882,75262.11896252699,90281.02286470299,67297.445487882,67297.445487882,0.22834139759056396,0.22834139759056396,0.22834139759056396,0.22834139759056396,0.22834139759056396,0.22834139759056396,0.0,0.0,0.0,82664.23824485976
61,2018-09-08,67447.2053498811,45232.78649660107,60814.03375050938,67447.2053498811,67447.2053498811,-0.21498169005823856,-0.21498169005823856,-0.21498169005823856,-0.21498169005823856,-0.21498169005823856,-0.21498169005823856,0.0,0.0,0.0,52947.29115405859
62,2018-09-09,67596.96521188022,43755.24089874945,59894.79346847723,67596.96521188022,67596.96521188022,-0.2306495891236128,-0.2306495891236128,-0.2306495891236128,-0.2306495891236128,-0.2306495891236128,-0.2306495891236128,0.0,0.0,0.0,52005.7529597569
63,2018-09-10,67746.72507387932,62863.20252956597,78198.5163079808,67744.47399557897,67748.99089650108,0.03764927131932177,0.03764927131932177,0.03764927131932177,0.03764927131932177,0.03764927131932177,0.03764927131932177,0.0,0.0,0.0,70297.3399071813
64,2018-09-11,67896.48493587843,63423.581527890434,78634.8845280302,67885.62907614699,67906.09405306798,0.04867036619574546,0.04867036619574546,0.04867036619574546,0.04867036619574546,0.04867036619574546,0.04867036619574546,0.0,0.0,0.0,71201.03172111155
65,2018-09-12,68046.24479787753,64493.31719455688,80091.94610667795,68022.226266016,68066.57832018261,0.05641114458815458,0.05641114458815458,0.05641114458815458,0.05641114458815458,0.05641114458815458,0.05641114458815458,0.0,0.0,0.0,71884.81135185156
66,2018-09-13,68196.00465987663,65686.46956582782,80642.04194072026,68156.49194460463,68228.05948804985,0.0745590994877993,0.0745590994877993,0.0745590994877993,0.0745590994877993,0.0745590994877993,0.0745590994877993,0.0,0.0,0.0,73280.6373559828
67,2018-09-14,68345.76452187574,75731.01060683896,91960.84341742926,68290.93645840214,68392.7473590202,0.22834139759036953,0.22834139759036953,0.22834139759036953,0.22834139759036953,0.22834139759036953,0.22834139759036953,0.0,0.0,0.0,83951.93191218314
68,2018-09-15,68495.52438387484,46210.86241293137,61398.67088985369,68423.84489133421,68559.65139434728,-0.21498169005802045,-0.21498169005802045,-0.21498169005802045,-0.21498169005802045,-0.21498169005802045,-0.21498169005802045,0.0,0.0,0.0,53770.24079041908
69,2018-09-16,68645.28424587395,44896.297451736515,60492.264775598196,68551.37513175346,68730.11098054763,-0.23064958912310915,-0.23064958912310915,-0.23064958912310915,-0.23064958912310915,-0.23064958912310915,-0.23064958912310915,0.0,0.0,0.0,52812.27763932408
70,2018-09-17,68795.04410787307,63793.13106570555,79171.09347579203,68678.22039313469,68898.44270399601,0.03764927131961805,0.03764927131961805,0.03764927131961805,0.03764927131961805,0.03764927131961805,0.03764927131961805,0.0,0.0,0.0,71385.12738893548
71,2018-09-18,68944.80396987217,64509.98444180485,79628.37934338201,68804.28651858785,69072.99718900876,0.04867036619620734,0.04867036619620734,0.04867036619620734,0.04867036619620734,0.04867036619620734,0.04867036619620734,0.0,0.0,0.0,72300.37282641158
72,2018-09-19,69094.56383187127,65440.14534376489,80877.41296301385,68929.71340292823,69251.73025451593,0.05641114458793345,0.05641114458793345,0.05641114458793345,0.05641114458793345,0.05641114458793345,0.05641114458793345,0.0,0.0,0.0,72992.26726243115
